Time: ,Torque,AngAccel,AngVel,Angle,Force.x,Force.y,Accel.x,Accel.y,Vel.x,Vel.y,Pos.x,Pos.y
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
0,0,0,0,0,5e+07,0,50,0,0,0,0,0,
